Submission_Control_Id,Organization_Id,Submission_Type,Submission_Subtype,Submission_StartDate,Submission_EndDate,File_Spec_Version,Resubmit_Number,Load_YN,Load_Status,Insert_Datetime,Submission_Comments,ASC_Cohorts
47,SHC,HAPS,20170201,7/1/2016,9/30/2016,v1.0.3,6,Y,AwaitingQC,6/23/2017,,
48,UCSD,HAPS,20170201,1/1/2014,9/30/2016,v1.0.3,3,Y,AwaitingQC,6/27/2017,,
49,MAYO,HAPS,TESTPILOT,4/1/2015,9/30/2015,v2.0.0,1,Y,ASCFileDone,8/2/2017,,
50,UCSD,HAPS,TESTPILOT,1/1/2017,6/30/2017,v2.0.0,0,Y,ASCFileDone,7/18/2017,,
51,CMS,CMS,TESTINT,4/1/2016,9/30/2016,vK,0,N,DoNotLoad,7/28/2017,,
52,BIDMC,ASC,20170315,1/1/2014,9/30/2016,v1.0,0,Y,AwaitingQC,8/7/2017,,
53,CMS,CMS,Q42016,10/1/2016,12/31/2016,vK,0,Y,AwaitingQC,8/28/2017,,
54,CMS,CMS,Q2Q32016,4/1/2016,9/30/2016,vK,0,Y,AwaitingQC,9/1/2017,,
55,DART,HAPS,20170801,4/1/2015,4/30/2017,v2.0.0,0,Y,QCFailed,9/6/2017,,
56,DART,ASC,TESTPILOT,1/1/2015,12/31/2016,v3.0,0,Y,AwaitingQC,9/6/2017,,"CMLEJR, SEP_GEN"
57,UCSD,HAPS,20170801,4/1/2015,4/30/2017,v2.0.0,0,Y,AwaitingQC,9/18/2017,,
58,INTMTN,HAPS,20171101,7/1/2015,7/31/2017,v2.0.0,0,Y,AwaitingQC,11/14/2017,,
59,MAYO,ASC,20170915,4/1/2015,4/30/2017,v3.0,0,Y,AwaitingQC,11/14/2017,,
